Chip,frequency(Mhz),Voltage,Power(Watts),TransistorSize (nm),Transistors,Chip Area,Source,
Pentium4_59,3200,1.325,84,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_60,3200,1.325,84,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_61,3200,1.325,84,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_62,3400,1.325,99.5,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_63,3400,1.325,84,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_64,3400,1.325,84,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_65,3600,1.325,115,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_66,3600,1.325,115,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_67,3600,1.325,115,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_68,3800,1.325,115,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_69,3800,1.3,115,90,125,112,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_70,2800,1.3,84,90,169,135,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_71,3000,1.3,84,90,169,135,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_72,3000,1.27,86,65,188,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_73,3200,1.3,84,90,169,135,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_74,3200,1.27,86,65,188,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_75,3400,1.3,84,90,169,135,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_76,3400,1.27,86,65,188,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Pentium4_77,3600,1.3,115,90,169,135,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_1,450,2,25.3,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_2,500,2,28,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_3,533,1.65,14,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_4,533,2,29.7,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_5,550,1.65,14.5,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_6,550,2,30.8,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_7,600,1.675,15.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_8,600,1.675,15.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_9,600,2.05,34.5,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_10,600,2.05,34.5,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_11,650,1.675,17,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_12,667,1.675,17.5,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_13,700,1.675,18.3,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_14,733,1.675,19.1,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_15,750,1.675,19.5,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_16,800,1.675,20.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_17,800,1.675,20.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_18,850,1.675,22.5,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_19,866,1.675,22.9,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_20,933,1.65,25.5,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_21,1000,1.7,26.1,180,28,90,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_22,1000,1.7,26.1,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_23,500,1.625,13.2,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_24,533,1.625,14,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_25,550,1.625,15.8,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_26,600,1.7,14.5,180,28,96.66666667,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_27,600,1.65,15.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_28,650,1.65,17,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_29,667,1.65,17.5,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_30,700,1.65,18.3,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_31,733,1.65,19.1,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_32,750,1.65,19.5,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_33,800,1.675,20.8,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_34,800,1.7,20.8,180,28,96.66666667,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_35,850,1.7,24.1,180,28,96.66666667,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_36,866,1.7,24.5,180,28,96.66666667,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_37,900,1.725,23.2,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_38,933,1.7,26.4,180,28,96.66666667,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_39,1000,1.75,29,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_40,1000,1.725,27.55,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_41,1100,1.75,33,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_42,1133,1.75,37.5,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_43,1000,1.625,28.3,130,44,87.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_44,1133,1.5,29.1,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_45,1133,1.5,28.3,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_46,1200,1.5,29.9,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_47,1266,1.5,29.95,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_48,1333,1.5,29.9,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_49,1400,1.5,31.2,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_50,1400,1.5,31.7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_51,533,1.5,11.2,180,28,105,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_52,566,1.6,11.9,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_53,600,1.6,12.6,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_54,633,1.6,18.35,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_55,667,1.6,19.3,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_56,700,1.6,20.1,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_57,733,1.725,20.95,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_58,766,1.725,21.8,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_59,800,1.725,22.65,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_60,850,1.725,24.1,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_61,900,1.75,26.7,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_62,950,1.75,28,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_63,1000,1.75,29,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_64,1100,1.75,33,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_65,1000,1.475,28.65,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_66,1100,1.475,29.2,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_67,1200,1.4875,31,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_68,1300,1.5,32.7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_69,1300,1.5,34,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_86,400,1.35,10.1,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_87,450,1.6,15.5,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_88,500,1.6,16.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_89,400,1.35,10.1,180,28,105.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_90,450,1.6,15.5,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_91,500,1.6,16.8,180,28,100.3333333,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_92,500,1.35,12.2,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_93,500,1.1,8.1,180,28,90,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_94,550,1.6,18.4,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_95,600,1.6,20,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_96,600,1.35,14.4,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_97,600,1.1,9.7,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_98,650,1.6,21.5,180,28,97.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_99,650,1.15,10.6,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_100,650,1.1,7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_101,700,1.6,23,180,28,90,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_102,700,1.1,7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_103,733,1.7,20.6,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_104,733,1.15,11.2,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_105,733,1.1,7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_106,750,1.6,24.6,180,28,92.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_107,800,1.6,25.9,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_108,800,1.7,22,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_109,800,1.1,7,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_110,850,1.6,27.5,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_111,866,1.7,23.3,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_112,866,1.15,9.61,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_113,900,1.7,30.7,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_114,933,1.7,24.6,180,28,95,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_115,1000,1.4,22,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_116,1066,1.45,23.2,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_117,1133,1.45,23.8,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_118,1200,1.45,24.4,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_119,1266,1.4,22,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_120,1333,1.5,19,130,44,80,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_70,500,2,36,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_71,500,2,44,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_72,500,2,36.2,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_73,550,2,34,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_74,550,2,34,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_75,550,2,39.5,250,9.5,123,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_76,600,2.8,18.8,180,28,105,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_77,667,2.8,20.8,180,28,105,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_78,700,2.8,28.9,180,140,375,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_79,700,2.8,28.9,180,140,375,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_80,733,2.8,22.8,180,28,102.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_81,800,2.8,28.5,180,28,102.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_82,866,2.8,26.8,180,28,102.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_83,900,2.8,39.3,180,140,375,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_84,933,2.8,28.9,180,28,102.5,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
pentium3_85,1000,2.8,30.2,180,28,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_5,900,1.1875,90,180,221,421,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_6,1000,1.1875,100,180,221,421,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_7,1000,1.1875,62,180,221,421,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_8,1300,1.1875,97,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_9,1300,1.1875,62,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_10,1400,1.1875,91,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_11,1400,1.325,99,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_12,1400,1.325,99,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_13,1500,1.1875,107,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_14,1600,1.1875,122,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_15,1600,1.1875,130,130,592,432,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_16,1600,1.325,99,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
Itanium_17,1600,1.325,99,130,410,374,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_1,500,1.6,42,250,22,184,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_10,700,1.6,50,250,22,184,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_100,2400,1.375,89,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_101,2400,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_102,2400,1.35,89,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_103,2600,1.375,89,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_104,2400,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_105,2600,1.5,104,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_106,2600,1.375,104,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_107,2800,1.375,104,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_108,2200,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_109,2400,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_11,700,1.6,39,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_110,1800,1.3,62,90,129,126,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_111,2000,1.3,62,90,129,126,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_112,2200,1.3,48.5,90,129,126,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_113,2400,1.2,62,90,129,126,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_12,750,1.7,40.4,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_13,750,1.6,40,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_14,800,1.7,42.6,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_15,800,1.7,48,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_16,850,1.7,44.8,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_17,850,1.7,50,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
