Chip,frequency(Mhz),Voltage,Power(Watts),TransistorSize (nm),Transistors,Chip Area,Source,
AMDAthalon_18,900,1.75,49.7,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_19,900,1.8,60,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_2,550,1.6,46,250,22,184,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_20,950,1.75,52,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_21,950,1.8,62,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_22,1000,1.75,54.3,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_23,1000,1.8,65,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_24,700,1.725,39.15,130,37.2,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_25,750,1.725,41.7,130,37.2,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_26,800,1.725,43.8,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_27,850,1.725,45.9,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_28,900,1.75,50,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_29,950,1.75,52,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_3,550,1.6,31,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_30,1000,1.75,54.3,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_31,1000,1.75,54,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_32,1100,1.75,60,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_33,1133,1.75,63,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_34,1200,1.75,66,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_35,1200,1.75,66,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_36,1300,1.75,68,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_37,1333,1.75,70,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_38,1400,1.75,72,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_39,1400,1.75,72,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_4,600,1.6,50,250,22,184,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_40,1333,1.75,60,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_41,1400,1.75,62.8,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_42,1400,1.6,48.5,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_43,1466,1.75,64,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_44,1466,1.55,49.4,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_45,1533,1.75,66,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_46,1533,1.55,51,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_47,1600,1.75,68,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_48,1600,1.55,52.5,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_49,1666,1.75,70,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_5,600,1.6,34,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_50,1666,1.625,60.3,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_51,1666,1.55,60.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_52,1733,1.75,72,180,37.5,130,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_53,1733,1.6,62.1,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_54,1800,1.625,65.35,130,37.2,83,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_55,1800,1.55,62.8,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_56,2000,1.65,68.3,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_57,2000,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_58,1867,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_59,1833,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_6,650,1.7,36.1,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_60,2000,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_61,2133,1.65,68.3,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_62,2133,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_63,1917,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_64,2083,1.65,68.3,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_65,2083,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_66,2166,1.65,68.3,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_67,2250,1.65,74.3,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_68,2083,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_69,2083,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_7,650,1.6,54,250,22,184,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_70,2000,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_71,2166,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_72,2100,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_73,2200,1.65,68.3,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_74,2333,1.65,76.8,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_75,2200,1.65,76.8,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_76,1800,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_77,1800,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_78,2000,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_79,2000,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_8,650,1.6,36,180,22,102,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_80,2000,1.4,51,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_81,2000,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_82,2200,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_83,2200,1.4,59,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_84,2200,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_85,2400,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_86,2400,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_87,1800,1.4,67,90,68.5,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_88,1800,1.375,67,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_89,2000,1.4,67,90,68.5,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_9,700,1.7,38.3,180,37,120,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_90,2000,1.375,67,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_91,2000,1.35,67,90,154,147,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_92,2200,1.5,89,130,105.9,193,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_93,2200,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_94,2200,1.4,67,90,68.5,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_95,2200,1.375,67,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_96,2200,1.375,67,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_97,2200,1.35,67,90,154,147,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_98,2200,1.35,89,90,114,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDAthalon_99,2400,1.5,89,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_1,600,1.6,27.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_10,950,1.75,44.4,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_11,1000,1.75,46.1,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_12,1100,1.75,50.3,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_13,1200,1.75,54.7,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_14,1300,1.75,60,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_15,1400,1.5,57,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_16,1600,1.5,57,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_17,1800,1.5,57,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_18,1500,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_19,1500,1.6,62,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_2,650,1.6,29.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_20,1583,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_21,1666,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_22,1750,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_23,1833,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_24,2000,1.6,62,130,37.2,85,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_25,2000,1.6,62,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_26,2000,1.6,62,130,54.3,101,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_27,1400,1.3,62,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_28,1600,1.4,62,90,72.25,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_29,1600,1.4,62,90,68.5,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_3,700,1.6,31.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_30,1600,1.4,62,90,72.25,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_31,1800,1.4,62,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_32,1800,1.4,62,90,72.25,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_33,1800,1.4,62,130,68.5,144,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_34,1800,1.4,62,90,72.25,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_35,2000,1.4,62,90,72.25,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_36,2000,1.4,62,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_37,1800,1.4,62,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_38,1800,1.375,62,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_39,2000,1.375,62,90,76,84,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_4,750,1.6,33.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_40,1600,1.375,62,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_41,1600,1.3,48.5,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_42,1800,1.2,48.5,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_43,1800,1.2,48.5,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_44,2000,1.2,48.5,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_45,2000,1.2,62,90,103,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_5,800,1.6,35.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_6,850,1.6,37.4,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_7,900,1.6,39.5,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_8,900,1.75,42.7,180,25.2,106,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDDuron/Sentron_9,950,1.6,41.5,180,25,100,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_1,75,3.52,11.6,500,4.3,271,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_10,233,2.7,20.9,300,8.8,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_11,266,2.2,14.55,250,8.8,68,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_12,300,2.2,15.4,250,8.8,68,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_13,266,2.2,14.7,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_14,300,2.2,17.2,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_15,300,2.2,17.2,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_16,300,2.2,17.2,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_17,333,2.2,19,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_18,333,2.2,19,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_19,333,2.2,19,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_2,90,3.52,12.3,350,4.3,181,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_20,350,2.2,19.95,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_21,350,2.2,19.95,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_22,366,2.2,20.8,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_23,380,2.2,21.6,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_24,400,2.2,16.9,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_25,450,2.3,23.6,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_26,475,2.3,24.7,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_27,500,2.2,20.75,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_28,533,2.2,20.75,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_29,550,2.2,25,250,9.3,81,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_3,90,3.52,13.9,350,4.3,161,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_30,400,2.3,22.45,250,21.3,118,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_31,450,2.3,24.85,250,21.3,118,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_4,100,3.52,15.4,350,4.3,161,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_5,100,3.52,13.7,350,4.3,181,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_6,100,3.52,13.7,350,4.3,181,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_7,116,3.52,16,350,4.3,181,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_8,166,2.9,17.2,350,8.8,162,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
AMDK6_9,200,2.55,16.225,300,8.8,115,data from the BalusC server 2007:  http://balusc.xs4all.nl/srv/har-cpu.html/ ,
4004,0.108,5,0.2,10000,0.0023,13.5,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
8008,0.2,5,0.3,10000,0.0035,15.2,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
8080,2,5,0.5,6000,0.006,20,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
8088,10,5,2.5,3000,0.029,28.6,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
80286,12,5,3,1500,0.134,68.7,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
80386,33,5,1.9,1500,0.275,104,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
80486,50,5,3.2,1000,1.2,163,"data from Moore 2003 and ICKnowledge 2004, http://www.icknowledge.com/history/history.html",
